abc1,abc2,abc3,abc4,Date,SI,OI
0.481888999,0.480797574,0.490488288,0.494426681,6/01/2004,0.013066658,0.030221
0.012706117,0.017127314,0.019015176,0.018838649,13/01/2004,-0.007099947,0.027573
-0.011223395,-0.008871533,-0.007959037,-0.007585105,20/01/2004,-0.010467202,-0.012535
0.041270095,0.018719456,0.017418753,0.01960347,27/01/2004,-0.002843933,0.017575
-0.007375014,-0.011298564,-0.014719758,-0.016998726,3/02/2004,0.003408687,0.00263
-0.003528871,0.004583889,0.008694256,0.008747972,10/02/2004,-0.00755025,-0.02076
-0.007765242,-0.003991894,-0.001130945,-0.000135806,17/02/2004,0.028788444,0.0214
0.057782104,0.075335879,0.073687844,0.071917266,24/02/2004,0.015624438,-0.013723
-0.008653344,0.020607058,0.026329581,0.027374994,2/03/2004,0.005779477,0.018222
-0.030434647,-0.041848152,-0.042733691,-0.043509647,9/03/2004,-0.009261771,-0.004436
0.001272976,0.001048895,0.003028636,0.003441964,16/03/2004,-0.01570129,0.035359
-0.233211891,-0.239520102,-0.246781887,-0.252130121,23/03/2004,0.020687187,-0.027143
-0.000743493,-0.008525927,-0.022044708,-0.028560561,30/03/2004,-0.029987629,-0.004676
-0.198371589,-0.176957674,-0.156253421,-0.144911327,6/04/2004,-0.052175961,-0.009389
-0.107159276,-0.09902854,-0.091972346,-0.087375214,13/04/2004,0.030569209,0.049677
-0.10427675,-0.11802604,-0.128277428,-0.129920893,20/04/2004,0.016772484,-0.028725
-0.01013752,0.005370461,0.00601895,0.005241213,27/04/2004,0.001257373,0.017522
-0.019420947,0.006672886,0.012886776,0.017392185,4/05/2004,0.004817635,0.029341
-0.04879916,-0.064127209,-0.062005541,-0.060647047,11/05/2004,0.001221586,-1.70E-05
-0.053150388,-0.071419373,-0.070607035,-0.067671599,18/05/2004,-4.19E-05,-0.006199
-0.001431805,-0.002417109,-0.003468578,-0.004548077,25/05/2004,0.017002885,-0.006549
0.056122141,0.026533708,0.023654256,0.028190106,1/06/2004,-0.01961931,0.021583
0.039017723,0.043502268,0.051936928,0.057205786,8/06/2004,-0.037134592,-0.040818
-0.208918066,-0.21364188,-0.222562701,-0.230181428,15/06/2004,-0.013382479,0.004859
0.014913245,0.010142805,0.00592732,0.002380254,22/06/2004,5.66E-05,0.001368
0.018015811,0.018767105,0.019192271,0.0186825,29/06/2004,-0.01724108,-0.005963
0.022299864,0.026268604,0.029343727,0.028443655,6/07/2004,0.014755312,0.0044
-0.112340385,-0.120113275,-0.123393654,-0.1287407,13/07/2004,0.010005147,-0.019761
0.003415103,0.003511096,0.002840675,0.002605294,20/07/2004,0.006025612,0.017388
-0.006602197,-0.003576272,-0.002616039,0.107637284,27/07/2004,-0.002013851,-0.020815
-0.016473481,-0.015130956,-0.019104505,-0.060899263,3/08/2004,0.005666166,0.049849
0.015236074,0.016163756,0.018368219,0.03111798,10/08/2004,-0.003478776,-0.028264
0.021517503,0.015597439,0.012612067,0.020970796,17/08/2004,0.013638995,0.032449
0.055530818,0.060509733,0.061692404,0.031144657,24/08/2004,-0.019431024,-0.050361
-0.02095885,-0.019881168,-0.020677207,-0.009346949,31/08/2004,-0.005655923,0.009174
-0.025671984,-0.028033489,-0.029658206,-0.030790682,7/09/2004,-0.010017433,0.004868
0.110897584,0.124137615,0.123216673,0.097667142,14/09/2004,-0.011211386,-0.012091
0.046302743,0.045071583,0.038978729,0.026540574,21/09/2004,0.0204532,-0.009999
0.027789521,0.022587419,0.021073351,0.011729796,28/09/2004,0.008525241,0.016424
-0.110986786,-0.103914673,-0.105809333,-0.091894375,5/10/2004,0.004074961,0.021236
0.123776336,0.138779371,0.150142893,0.134571761,12/10/2004,-0.018720745,0.025672
-0.030242094,-0.038341858,-0.041319817,-0.038652021,19/10/2004,-0.002177612,-0.026033
-0.02613357,-0.021360057,-0.0224964,-0.020600193,26/10/2004,-0.001845137,-0.002456
0.037864589,0.043531604,0.045013519,0.037866499,2/11/2004,-0.022357021,0.009338
-0.146808705,-0.156671077,-0.157842946,-0.153733605,9/11/2004,-0.002136169,-0.004025
-0.037696963,-0.03686146,-0.027685539,-0.019409113,16/11/2004,-0.004246144,-0.001638
-0.007093119,-0.009930489,-0.009605754,-0.00824784,23/11/2004,0.007374329,-0.017587
0.024866169,0.027104327,0.025436734,0.020651939,30/11/2004,0.000115944,-0.002173
0.001614193,0.001476515,0.001547071,0.001553295,7/12/2004,-0.033693438,-0.000299
0.156002076,0.148682147,0.144132492,0.133566305,14/12/2004,0.012387093,0.014015
0.033669788,0.043108169,0.046179693,0.046933703,21/12/2004,0.015359005,-0.042341
0.034519494,0.027918325,0.022825391,0.020303859,28/12/2004,0.005170483,-0.005335
0.003086163,0.002323225,0.001556485,0.000471422,4/01/2005,0.003402263,0.026662
-0.031337717,-0.040049449,-0.046534875,-0.051826056,11/01/2005,0.001129818,0.024241
-0.011286262,-0.012426715,-0.011490375,-0.011190126,18/01/2005,0.009976922,0.011452
0.06603139,0.062973016,0.066798737,0.070299259,25/01/2005,0.025261689,-0.004923
-0.01471084,-0.018221395,-0.027338698,-0.036104619,1/02/2005,-0.005258646,0.020307
-0.039678895,-0.035192793,-0.030073016,-0.027806247,8/02/2005,-0.004468249,-0.003036
-0.019190781,-0.01664058,-0.016586619,-0.015853362,15/02/2005,0.005046143,0.008926
0.030102822,0.028882644,0.029560708,0.029350108,22/02/2005,0.028521504,0.020203
-0.117590657,-0.116222657,-0.124648355,-0.133070288,1/03/2005,0.006298098,0.015584
0.041152399,0.052679291,0.052671391,0.053914111,8/03/2005,0.016368623,0.040352
0.056355907,0.060051563,0.058063246,0.058727313,15/03/2005,-0.013536228,0.025758
0.014904719,0.013888333,0.004546675,-0.005491708,22/03/2005,0.001789287,0.003863
-0.002466218,-0.015283168,-0.024693572,-0.038684539,29/03/2005,0.005740629,-0.006514
0.038111703,0.035472927,0.041641248,0.046109954,5/04/2005,0.015257773,0.020486
0.041887996,0.054175803,0.069247343,0.079841854,12/04/2005,-0.031876235,-0.023201
-0.026133636,-0.029303017,-0.028359893,-0.02812028,19/04/2005,-0.031587943,-0.014403
0.026128278,0.028201448,0.027137498,0.031598645,26/04/2005,-0.00762227,-0.011713
-0.01006258,-0.012587196,-0.011625482,-0.011285342,3/05/2005,-0.021724827,0.000291
-0.031949305,-0.037739282,-0.037607118,-0.037869351,10/05/2005,-0.010261723,0.020873
0.023647667,0.02343884,0.018698678,0.015446682,17/05/2005,-0.003019897,-0.04063
-0.005139278,-0.006809245,-0.006017037,-0.00580485,24/05/2005,-0.015849928,-0.028073
0.031048116,-1.63E-05,-2.73E-05,0.007060134,31/05/2005,-0.003445836,0.020391
-0.02288753,-0.018453517,-0.017356829,-0.016466156,7/06/2005,0.023968299,0.000192
0.038459304,0.04973704,0.064607019,0.075581217,14/06/2005,0.013809837,0.023602
0.058424523,0.059189199,0.058256196,0.057485374,21/06/2005,0.010156697,-0.035533
0.096429963,0.078331315,0.072221885,0.065879333,28/06/2005,0.002378618,0.011588
0.040599752,0.026789725,0.025500311,0.024653494,5/07/2005,0.012144534,0.030771
0.040179365,0.056778084,0.059033014,0.062864652,12/07/2005,0.000843571,0.014222
0.064215495,0.059544911,0.052982807,0.048762561,19/07/2005,-0.018114391,-0.00556
-0.055273436,-0.053994026,-0.054208398,-0.055690801,26/07/2005,-0.008110541,-0.020048
0.017075596,0.016144265,0.015362601,0.01514409,2/08/2005,0.016165934,0.037591
0.07165134,0.079190874,0.085990192,0.090355374,9/08/2005,0.00839333,0.047336
-0.049260554,-0.056735968,-0.055535613,-0.051459814,16/08/2005,0.002753796,0.070252
-0.106224996,-0.098090898,-0.090212596,-0.088187625,23/08/2005,-0.024633348,-0.061677
0.006808828,0.007469035,0.008688916,0.008218983,30/08/2005,0.003628963,0.018332
-0.096829349,-0.08964494,-0.083587145,-0.082078747,6/09/2005,0.005672044,-0.016862
-0.162368376,-0.163867426,-0.145037144,-0.136964009,13/09/2005,-0.036293425,-0.024713
0.014519909,0.015742223,0.016564697,0.016378214,20/09/2005,-0.006027885,-0.026259
-0.074731697,-0.064929664,-0.061369658,-0.061735485,27/09/2005,-0.015453695,0.004626
0.053265995,0.057732518,0.047227191,0.042075438,4/10/2005,-0.000532045,0.01491
0.007005913,0.010431893,0.010861084,0.011556222,11/10/2005,-0.016133594,-0.013755
0.12365664,0.171875328,0.172312148,0.174623406,18/10/2005,0.017231897,0.00777
0.011006827,0.021520309,0.044616268,0.061717116,25/10/2005,-0.016226259,-0.04273
-0.028624855,0.007716665,0.028377955,0.039836299,1/11/2005,-0.004562826,0.004424
-0.0457843,-0.0359226,-0.039863778,-0.04112374,8/11/2005,-0.006403199,0.008924
0.019103977,0.039357178,0.043104629,0.037468532,15/11/2005,-0.008908749,0.014308
-0.064212599,-0.098607034,-0.118738147,-0.127017599,22/11/2005,0.013005239,-0.039538
0.177779208,0.148050748,0.135316799,0.135031367,29/11/2005,0.001159913,0.031421
0.03940909,0.032548946,0.028365117,0.024894682,6/12/2005,0.018023298,0.024464
0.050965768,0.04126329,0.034334662,0.027766005,13/12/2005,-0.000168819,0.007797
0.017625072,0.015134646,0.013504303,0.012068539,20/12/2005,0.013551748,-0.056029
0.087817478,0.093058123,0.086673989,0.080851559,27/12/2005,-0.008725401,0.005661
0.017545953,0.005609926,0.00534627,0.004226354,3/01/2006,0.012672576,0.031027
0.136015593,0.120837781,0.114110346,0.109940393,10/01/2006,0.016138781,0.043081
0.004814074,-0.008179624,-0.0097401,-0.012423588,17/01/2006,-0.001034066,0.016624
-0.069117306,-0.059526654,-0.057999012,-0.056825771,24/01/2006,0.00794342,-0.001331
-0.045145543,-0.040787435,-0.038506104,-0.037921071,31/01/2006,0.014897887,0.04277
0.01683192,0.017880705,0.019083156,0.020427749,7/02/2006,-0.021571369,-0.009832
0.199553116,0.170346925,0.157516724,0.147207081,14/02/2006,-0.019394635,-0.014616
-0.151857812,-0.127431999,-0.126005434,-0.125078938,21/02/2006,-0.013910973,-0.037263
0.014924631,0.016371073,0.016644406,0.017074217,28/02/2006,0.006636827,0.052315
-0.003742281,-0.003577333,-0.003863598,-0.003814841,7/03/2006,0.007452086,0.024862
0.002046081,-0.001835009,0.002466526,0.005569806,14/03/2006,0.004224439,0.013802
0.034783137,0.044646935,0.048351039,0.050945416,21/03/2006,0.008740329,-0.051729
-0.015432162,-0.019951108,-0.016684707,-0.015924332,28/03/2006,0.01453503,0.007585
-0.142372606,-0.122461995,-0.11224303,-0.10252129,4/04/2006,0.023310092,0.031772
-0.00963852,-0.008321962,-0.004870524,-0.003162689,11/04/2006,-0.002416216,0.019671
-0.118998975,-0.145022578,-0.161872461,-0.17290837,18/04/2006,0.037963708,0.01514
0.086261093,0.101964279,0.108549414,0.112981844,25/04/2006,0.006169437,0.014955
-0.014266308,-0.014991472,-0.015387756,-0.017141923,2/05/2006,0.013445723,0.074117
0.024436953,0.020779516,0.018649022,0.018207544,9/05/2006,-0.007029138,-0.000981
-0.109956223,-0.119953037,-0.121304511,-0.119189901,16/05/2006,-0.00598247,-0.021993
0.136663421,0.170230298,0.17818553,0.174070586,23/05/2006,-0.018311847,-0.073551
-0.101382853,-0.106916012,-0.109351539,-0.106594167,30/05/2006,-0.007273112,0.023025
0.000983312,0.000972462,0.000882307,0.000699065,6/06/2006,-0.005561256,0.025841
0.006138794,0.004105312,0.005098205,0.006182551,13/06/2006,-0.006065496,0.000144
0.252118532,0.233944132,0.22937311,0.232466675,20/06/2006,-0.008347334,-0.075657
0.005653503,0.001780606,-0.001204467,-0.003411082,27/06/2006,0.009517093,0.022881
-0.025865156,-0.034930796,-0.038765441,-0.042385888,4/07/2006,0.007544274,0.022023
0.112267384,0.109319809,0.105845932,0.100728906,11/07/2006,0.009748881,0.047908
-0.003179407,-0.0041753,-0.004967427,-0.005151131,18/07/2006,-0.002185927,0.025331
-0.007197932,-0.0449251,-0.056314037,-0.064902413,25/07/2006,0.005103679,-0.035411
0.01895285,-0.001784852,-0.013834216,-0.020396133,1/08/2006,0.002213229,0.058487
-0.003143388,-0.002906659,-0.004215295,-0.00519827,8/08/2006,0.000989686,0.055111
-0.005820254,-0.00654263,-0.005393427,-0.004288813,15/08/2006,0.008710678,0.045001
-0.125801639,-0.122050033,-0.121020432,-0.11844741,22/08/2006,-0.007884768,-0.086995
-0.018522873,-0.038372456,-0.035598454,-0.032273759,29/08/2006,-0.008431534,0.026715
-0.0326472,-0.019430415,-0.019077916,-0.019549416,5/09/2006,-0.012505112,0.020596
-0.017188888,-0.012003947,-0.015016699,-0.015349338,12/09/2006,-0.009936947,0.043674
-0.012109478,-0.007074215,-0.005188806,-0.005721209,19/09/2006,-0.011387683,-0.036531
-0.009567659,-0.012605969,-0.011580756,-0.010811391,26/09/2006,-0.007196022,-0.028571
-0.028391996,-0.020182182,-0.025956744,-0.032832105,3/10/2006,-0.011800417,0.024792
0.002444027,0.003396243,0.00367672,0.003619597,10/10/2006,0.000140597,0.019791
0.0107204,0.042196508,0.052428535,0.055079153,17/10/2006,-0.002525078,-0.007251
0.028214302,0.029101848,0.034929425,0.037034108,24/10/2006,-0.00215918,-0.052381
0.023766633,0.021411575,0.011362205,0.004827009,31/10/2006,-0.005330502,0.024823
0.002123993,0.001933698,0.001948327,0.001718244,7/11/2006,0.00563275,0.002221
0.008650669,0.006347512,0.005418139,0.005552703,14/11/2006,0.018348039,0.059641
-0.022610711,-0.018000565,-0.009416437,-0.008101611,21/11/2006,-0.003430377,-0.067605
0.08419337,0.069608113,0.060178571,0.056545144,28/11/2006,-0.000711576,0.019586
-0.098630059,-0.078573608,-0.064838652,-0.054502299,5/12/2006,0.005523372,0.046225
0.121539973,0.131200866,0.144282325,0.150637013,12/12/2006,-0.005409139,0.003828
0.012113633,0.008391243,0.004392773,0.001297881,19/12/2006,0.006029691,-0.060563
0.026238663,0.015625804,0.014772151,0.013001239,26/12/2006,0.000601647,0.017948
0.094490368,0.079829147,0.07495938,0.071564035,2/01/2007,-0.01503324,0.046748
0.00218297,0.005921666,0.005264485,0.00524214,9/01/2007,-0.019251828,0.053651
-0.013281448,-0.028369831,-0.032768781,-0.030247641,16/01/2007,0.015920748,0.037088
-0.224303156,-0.233574161,-0.249313113,-0.266079798,23/01/2007,-0.005151789,-0.047782
-0.088185118,-0.082239986,-0.079529242,-0.077027156,30/01/2007,-0.00427901,0.037398
0.001830632,0.002126223,0.002301596,0.002519619,6/02/2007,-0.005449327,-0.00854
0.057577727,0.049473369,0.049253718,0.048877554,13/02/2007,0.01096973,0.024338
-0.003320996,-0.004534397,-0.005705034,-0.005203696,20/02/2007,0.011857808,-0.095307
-0.037760389,-0.034214949,-0.033309496,-0.032858616,27/02/2007,0.014110988,0.041721
-0.338725715,-0.349733717,-0.349752154,-0.343829489,6/03/2007,0.00796835,0.005986
0.00338547,0.001836601,0.001868789,0.001926911,13/03/2007,-0.000415301,0.047048
0.086986948,0.058160511,0.046276534,0.040184629,20/03/2007,0.005733469,-0.009734
-0.032481268,0.000624973,0.002123627,0.003843158,27/03/2007,-0.003603562,0.017971
0.134793794,0.127587114,0.12473688,0.120429062,3/04/2007,0.018897124,0.027574
0.002526807,0.002075763,0.002182513,0.002212268,10/04/2007,0.0075866,-0.03165
-0.021992629,-0.013884897,-0.00797008,-0.005269743,17/04/2007,0.005030218,-0.01687
0.05833921,0.028785612,0.006724089,-0.006455581,24/04/2007,-0.013217083,0.006644
0.002323233,0.008086818,0.010867359,0.011131076,1/05/2007,0.000783312,0.02563
-0.002016563,-0.000500805,0.000540711,0.001732966,8/05/2007,-0.008832962,0.042702
-0.071968489,-0.073172866,-0.072547093,-0.070701255,15/05/2007,-0.009683396,0.064388
-0.002251112,0.002152635,0.000800635,-0.000595553,22/05/2007,0.008832662,-0.098714
0.044903682,0.018560278,0.02106042,0.022642329,29/05/2007,-0.014214231,0.038407
0.083054575,0.091040949,0.097211047,0.102055054,5/06/2007,0.013189236,0.035171
0.086692116,0.112234305,0.11420164,0.1142182,12/06/2007,0.006431283,0.008875
-0.00741194,0.033425735,0.041571451,0.048394743,19/06/2007,0.002383913,-0.009819
0.163760223,0.167237783,0.170044945,0.168631886,26/06/2007,-0.000618936,0.013335
0.037420785,0.050515921,0.067153445,0.076373078,3/07/2007,0.018153154,0.063745
0.08085219,0.083884895,0.080789617,0.079462551,10/07/2007,0.008356885,0.046475
-0.028855524,-0.027324321,-0.025479913,-0.023413474,17/07/2007,-0.001284163,0.003053
0.025653132,0.015559252,0.000326749,-0.020179515,24/07/2007,0.002654162,-0.063679
0.003781865,0.021911572,0.021084047,0.02317038,31/07/2007,0.01055701,0.035491
-0.346956375,-0.348095207,-0.328698084,-0.296022921,7/08/2007,-0.012821463,-0.01642
-0.085723713,-8.96E-02,-0.090878501,-0.095537296,14/08/2007,-0.028803705,0.012146
0.003359493,0.00522375,0.0133588,0.022052154,21/08/2007,-0.027541814,-0.094788
-0.036485402,-0.034954168,-0.036118365,-0.037410094,28/08/2007,-0.010850775,0.010548
-0.020941691,-0.018580571,-0.016335272,-0.017988829,4/09/2007,0.016877136,0.056508
0.144975612,0.134866719,0.135284105,0.133786723,11/09/2007,-0.004837233,0.055484
-0.047312486,-0.044422678,-0.043464667,-0.043233993,18/09/2007,0.009023496,-0.056334
0.108920268,0.114254653,0.123552262,0.129045145,25/09/2007,-0.006328356,-0.078761
0.002175168,0.001817418,0.001512862,0.001064847,2/10/2007,0.009153868,0.016424
0.022785146,0.025987697,0.022055556,0.016400787,9/10/2007,0.007963894,0.01488
0.00377629,0.006191799,0.008568863,0.010999777,16/10/2007,0.009023391,0.048369
-0.200163253,-0.221479428,-0.237884961,-0.245068885,23/10/2007,-0.0159202,-0.081221
0.021698845,0.021266297,0.020479815,0.019624009,30/10/2007,0.015235718,0.040042
0.040412806,0.041736906,0.043262464,0.04451928,6/11/2007,0.013168164,0.065248
-0.050800301,-0.052697045,-0.05387161,-0.054746092,13/11/2007,-0.051057373,-0.0682
0.121369483,0.126167573,0.127276314,0.126150479,20/11/2007,0.017237171,-0.047178
-0.190355732,-0.194006131,-0.19442234,-0.194490928,27/11/2007,0.007003327,0.006444
0.018832726,0.016728696,0.016174086,0.016445868,4/12/2007,-0.007024875,-0.021902
-0.100722052,-0.092913446,-0.086250589,-0.079134952,11/12/2007,0.002832918,-0.001619
0.015807188,0.017919245,0.019243632,0.02044094,18/12/2007,-0.005696718,-0.050657
-0.002410907,0.002449887,-0.000585902,-0.002082371,25/12/2007,0.014638691,-0.004499
